-942.189158723238;-714.107586740743;-1069.2087404178442;0.0
-966.7266879428968;-0.0;-789.3120276392174;0.0
-966.4248465797587;-0.0;-814.9556874549288;0.0
-948.0090342420137;-0.0;-840.6611503023765;0.0
-973.480525517128;-0.0;-729.8666155729145;0.0
-973.0156471449693;-0.0;-746.0008022242915;0.0
-966.706584694358;-0.0;-715.8108559717879;0.0
-967.1390730210819;-0.0;-663.6401488105466;0.0
-947.3811383414952;-32.939224742361105;-801.3039847953908;0.0
-983.8832830173071;-28.404949852080627;-376.929917357895;0.0
-989.939529378101;-0.0;-386.9270598676759;0.0
-999.323612325108;-0.0;-415.414955886448;0.0
-993.0207988566074;-0.0;-364.6275533746755;0.0
-977.1527277544943;-0.0;-455.0016347010156;0.0
-989.3581284471319;-0.0;-258.1249352892399;0.0
-1001.8544029420156;-0.0;-295.1722885616092;0.0
-1175.4787278517124;-0.0;-194.22932616370994;0.0
-1168.5058660442196;-0.0;-228.993818065935;0.0
-1168.001528607059;-0.0;-234.31738555075265;0.0
-1177.2059451080866;-0.0;-267.69638216166686;0.0
-1185.6779434536716;-0.0;-263.58160968394526;0.0
-1187.955693236103;-0.0;-511.7784408281241;0.0
-1197.77742137878;-0.0;-230.88051926014927;0.0
-1186.328411591721;-0.0;-140.4497298776717;0.0
-1164.284900040609;-0.0;-153.69265930358858;0.0
-1194.73172021219;-0.0;-150.79061964108968;0.0
-1190.5231836151838;-0.0;-248.02711897673615;0.0
-1185.792933911963;-0.0;-288.4348073115976;0.0
-1199.2794221957251;-0.0;-240.33887473443386;0.0
-1208.6043502346674;-0.0;-218.58625793376868;0.0
-1207.951342701584;-0.0;-230.49206356493752;0.0
-1207.2643807261454;-0.0;-158.32249375984145;0.0
-1208.9021757364485;-0.0;-206.07770111402553;0.0
-1217.23697036773;-0.0;-224.83912267652988;0.0
-1214.6009275341023;-0.0;-140.78941661699733;0.0
-1229.2894732366365;-0.0;-177.09376219306267;0.0
-1269.8653818260457;-0.0;-237.07244284199655;0.0
-1242.9429803822693;-0.0;-223.98029114767198;0.0
-1252.9401043522755;-0.0;-266.7960527148361;0.0
-1269.2522323114204;-0.0;-299.55013505650714;0.0
-1204.0343086899366;-0.0;-162.90546036913253;0.0
-1223.8132739869197;-0.0;-152.71720829102827;0.0
-1236.0554273207438;-0.0;-140.0555463075609;0.0
-1230.8981593936846;-0.0;-160.54823804843014;0.0
-1238.7659875619947;-7812.701031359815;-298.09653730462844;0.0
-1241.6141849186333;-935.7691090196287;-877.7823546575584;0.0
-1259.9546120887182;-0.0;-415.2195338012597;0.0
-1265.0290030822314;-0.0;-336.2165098089351;0.0
-1265.8566968998352;-0.0;-234.90030008475318;0.0
-1278.5524642358978;-0.0;-517.1329787474707;0.0
-1248.7081907168895;-0.0;-1690.109808388679;0.0
-1255.952026910832;-0.0;-411.3276528183721;0.0
-1320.3056352368378;-0.0;-460.6625619944495;0.0
-1311.9733333032864;-0.0;-480.7960867351048;0.0
-1316.6436875954607;-0.0;-390.0886632637486;0.0
-1330.1908506183493;-300.5974364912098;-406.90455511402575;0.0
-1326.9777392635813;-0.0;-347.43520859268557;0.0
-1327.1242233477437;-0.0;-336.774431274771;0.0
-1327.016295598024;-0.0;-358.45121170649975;0.0
-1314.8453360953938;-0.0;-358.69318587000583;0.0
-1306.5583462930615;-0.0;-397.3969318182433;0.0
-1302.7908962015254;-0.0;-449.4137852010732;0.0
-1327.4519624994143;-0.0;-408.7282031749516;0.0
-1280.0952157575903;-0.0;-329.2502201823017;0.0
-1212.910126975659;-0.0;-365.3413793006199;0.0
-1176.6013189904616;-0.0;-364.1414285088699;0.0
-1136.8003896481346;-0.0;-318.8028087465861;0.0
-1099.4809195922085;-2475.517914236847;-463.3905127349561;0.0
-1063.0010791242933;-2294.3784101553315;-447.40787357423;0.0
-1027.2534172089086;-0.0;-370.49852250388534;0.0
-993.3712215426267;-0.0;-352.6586992385106;0.0
-971.8585747485632;-675.2155622943501;-744.7710971445416;0.0
-947.9034553318454;-0.0;-406.98408024186415;0.0
-963.5224146929304;-0.0;-425.9899464395025;0.0
-930.2601736077071;-0.0;-445.3076414794284;0.0
-906.1764607548374;-0.0;-296.9101202321264;0.0
-956.7846026832543;-0.0;-425.90118147706545;0.0
-992.1986440898577;-0.0;-311.40499300922124;0.0
-1007.3372329633346;-0.0;-233.651330548938;0.0
-994.9501879256276;-0.0;-229.70652757559273;0.0
-996.7053494171785;-0.0;-222.68706621480288;0.0
-1000.8558230943878;-0.0;-268.76481992392274;0.0
-1011.1763391495101;-0.0;-230.32313386586836;0.0
-1054.8935714866907;-0.0;-210.5313009065591;0.0
-1083.1447971810942;-0.0;-248.9232874690502;0.0
-1065.7113307007032;-0.0;-228.40227553564273;0.0
-1068.726278289658;-0.0;-200.65344815470536;0.0
-1128.7604375066535;-0.0;-285.8056483680135;0.0
-1149.8234180432826;-0.0;-237.62656919263068;0.0
-1114.7108414293;-0.0;-198.4323593824763;0.0
-1092.5915352521715;-0.0;-266.571587115984;0.0
-1156.2904592140492;-66.9360472045099;-652.4869002174787;0.0
-1186.5791026892755;-258.6464749833345;-828.8308333406341;0.0
-1170.9306792336004;-104.67850318454603;-2616.355065340451;0.0
-1164.6877743904697;-768.9194407125135;-2979.0971988855845;0.0
-1164.6757804884173;-2748.085838601247;-1735.7535078766666;0.0
-1173.8405725823575;-0.0;-1176.8900757836088;0.0
-1158.4077198642622;-0.0;-434.90552456726846;0.0
-1193.68812217831;-68.17039614022845;-407.9060731296221;0.0
-1152.5440573251774;-0.0;-511.71961317084947;0.0
-1115.4406653038975;-0.0;-401.1856577047482;0.0
-1123.590163719739;-0.0;-481.2378547837589;0.0
-1173.2309936672707;-0.0;-485.41553860789753;0.0
-1115.9086029539774;-0.0;-426.1465955564367;0.0
-1088.9370046696558;-0.0;-462.84653622541254;0.0
-1106.9727124193143;-0.0;-508.0607146276217;0.0
-1116.841208116557;-0.0;-473.20180342392166;0.0
-1082.7720580753864;-0.0;-534.5866836657921;0.0
-1047.2024328764467;-0.0;-502.78476841722676;0.0
-1045.3609056768648;-0.0;-452.4894814852646;0.0
-1014.1225084085963;-0.0;-533.1929596589364;0.0
-1038.4855381020805;-0.0;-488.37436443073;0.0
-1175.4787278517124;-0.0;-194.22932616370994;0.0
-1168.5058660442196;-0.0;-228.993818065935;0.0
-1168.001528607059;-0.0;-234.31738555075265;0.0
-1177.2059451080866;-0.0;-267.69638216166686;0.0
-1185.6779434536716;-0.0;-263.58160968394526;0.0
-1187.955693236103;-0.0;-511.7784408281241;0.0
-1197.77742137878;-0.0;-230.88051926014927;0.0
-1186.328411591721;-0.0;-140.4497298776717;0.0
-1164.284900040609;-0.0;-153.69265930358858;0.0
-1194.73172021219;-0.0;-150.79061964108968;0.0
-1190.5231836151838;-0.0;-248.02711897673615;0.0
-1185.792933911963;-0.0;-288.4348073115976;0.0
-1199.2794221957251;-0.0;-240.33887473443386;0.0
-1208.6043502346674;-0.0;-218.58625793376868;0.0
-1207.951342701584;-0.0;-230.49206356493752;0.0
-1207.2643807261454;-0.0;-158.32249375984145;0.0
-1208.9021757364485;-0.0;-206.07770111402553;0.0
-1217.23697036773;-0.0;-224.83912267652988;0.0
-1214.6009275341023;-0.0;-140.78941661699733;0.0
-1229.2894732366365;-0.0;-177.09376219306267;0.0
-1269.8653818260457;-0.0;-237.07244284199655;0.0
-1242.9429803822693;-0.0;-223.98029114767198;0.0
-1252.9401043522755;-0.0;-266.7960527148361;0.0
-1269.2522323114204;-0.0;-299.55013505650714;0.0
-1204.0343086899366;-0.0;-162.90546036913253;0.0
-1223.8132739869197;-0.0;-152.71720829102827;0.0
-1236.0554273207438;-0.0;-140.0555463075609;0.0
-1230.8981593936846;-0.0;-160.54823804843014;0.0
-1238.7659875619947;-7812.701031359815;-298.09653730462844;0.0
-1241.6141849186333;-935.7691090196287;-877.7823546575584;0.0
-1259.9546120887182;-0.0;-415.2195338012597;0.0
-1265.0290030822314;-0.0;-336.2165098089351;0.0
-1265.8566968998352;-0.0;-234.90030008475318;0.0
-1278.5524642358978;-0.0;-517.1329787474707;0.0
-1248.7081907168895;-0.0;-1690.109808388679;0.0
-1255.952026910832;-0.0;-411.3276528183721;0.0
-1320.3056352368378;-0.0;-460.6625619944495;0.0
-1311.9733333032864;-0.0;-480.7960867351048;0.0
-1316.6436875954607;-0.0;-390.0886632637486;0.0
-1330.1908506183493;-300.5974364912098;-406.90455511402575;0.0
-1326.9777392635813;-0.0;-347.43520859268557;0.0
-1327.1242233477437;-0.0;-336.774431274771;0.0
-1327.016295598024;-0.0;-358.45121170649975;0.0
-1314.8453360953938;-0.0;-358.69318587000583;0.0
-1306.5583462930615;-0.0;-397.3969318182433;0.0
-1302.7908962015254;-0.0;-449.4137852010732;0.0
-1327.4519624994143;-0.0;-408.7282031749516;0.0
-1280.0952157575903;-0.0;-329.2502201823017;0.0
-1212.910126975659;-0.0;-365.3413793006199;0.0
-1176.6013189904616;-0.0;-364.1414285088699;0.0
-1136.8003896481346;-0.0;-318.8028087465861;0.0
-1099.4809195922085;-2475.517914236847;-463.3905127349561;0.0
-1063.0010791242933;-2294.3784101553315;-447.40787357423;0.0
-1027.2534172089086;-0.0;-370.49852250388534;0.0
-993.3712215426267;-0.0;-352.6586992385106;0.0
-971.8585747485632;-675.2155622943501;-744.7710971445416;0.0
-947.9034553318454;-0.0;-406.98408024186415;0.0
-963.5224146929304;-0.0;-425.9899464395025;0.0
-930.2601736077071;-0.0;-445.3076414794284;0.0
-906.1764607548374;-0.0;-296.9101202321264;0.0
-956.7846026832543;-0.0;-425.90118147706545;0.0
-992.1986440898577;-0.0;-311.40499300922124;0.0
-1007.3372329633346;-0.0;-233.651330548938;0.0
-994.9501879256276;-0.0;-229.70652757559273;0.0
-996.7053494171785;-0.0;-222.68706621480288;0.0
-1000.8558230943878;-0.0;-268.76481992392274;0.0
-1011.1763391495101;-0.0;-230.32313386586836;0.0
-1054.8935714866907;-0.0;-210.5313009065591;0.0
-1083.1447971810942;-0.0;-248.9232874690502;0.0
-1065.7113307007032;-0.0;-228.40227553564273;0.0
-1068.726278289658;-0.0;-200.65344815470536;0.0
-1128.7604375066535;-0.0;-285.8056483680135;0.0
-1149.8234180432826;-0.0;-237.62656919263068;0.0
-1114.7108414293;-0.0;-198.4323593824763;0.0
-1092.5915352521715;-0.0;-266.571587115984;0.0
-1156.2904592140492;-66.9360472045099;-652.4869002174787;0.0
-1186.5791026892755;-258.6464749833345;-828.8308333406341;0.0
-1170.9306792336004;-104.67850318454603;-2616.355065340451;0.0
-1164.6877743904697;-768.9194407125135;-2979.0971988855845;0.0
-1164.6757804884173;-2748.085838601247;-1735.7535078766666;0.0
-1173.8405725823575;-0.0;-1176.8900757836088;0.0
-1158.4077198642622;-0.0;-434.90552456726846;0.0
-1193.68812217831;-68.17039614022845;-407.9060731296221;0.0
-1152.5440573251774;-0.0;-511.71961317084947;0.0
-1115.4406653038975;-0.0;-401.1856577047482;0.0
-1123.590163719739;-0.0;-481.2378547837589;0.0
-1173.2309936672707;-0.0;-485.41553860789753;0.0
-1115.9086029539774;-0.0;-426.1465955564367;0.0
-1088.9370046696558;-0.0;-462.84653622541254;0.0
-1106.9727124193143;-0.0;-508.0607146276217;0.0
-1116.841208116557;-0.0;-473.20180342392166;0.0
-1082.7720580753864;-0.0;-534.5866836657921;0.0
-1047.2024328764467;-0.0;-502.78476841722676;0.0
-1045.3609056768648;-0.0;-452.4894814852646;0.0
-1014.1225084085963;-0.0;-533.1929596589364;0.0
-1038.4855381020805;-0.0;-488.37436443073;0.0
-985.5423937887546;-0.0;-202.49984694080777;0.0
-951.9077434350331;-0.0;-275.0414628503462;0.0
-932.8647012020442;-0.0;-245.25787320023906;0.0
-910.7993395582014;-0.0;-205.5371277240665;0.0
-900.0251779143091;-0.0;-278.8876168703688;0.0
-888.0486484143212;-0.0;-264.73148674861255;0.0
-891.5756920004369;-0.0;-234.55623357921004;0.0
-893.5107970522981;-0.0;-281.03076573992246;0.0
-890.6303473366621;-0.0;-263.62677493029776;0.0
-885.9698840695363;-0.0;-212.58436470705988;0.0
-888.2235515412641;-0.0;-280.167901402731;0.0
-964.3922064919905;-0.0;-208.77137824350746;0.0
-1263.9380714960496;-0.0;-257.70093735995164;0.0
-1620.7298588124652;-0.0;-307.68557227434167;0.0
-1965.430127188941;-0.0;-218.91349158013708;0.0
-2299.961163221999;-0.0;-240.3237249997775;0.0
-2617.1205924033;-0.0;-307.74958362648044;0.0
-2795.4181196738377;-0.0;-248.68408108842343;0.0
-2772.675331438838;-0.0;-262.492438792716;0.0
-2997.7186635301487;-0.0;-280.0932860478163;0.0
-3199.362183526779;-0.0;-275.035873521519;0.0
-3364.8258935341105;-0.0;-278.5908982187056;0.0
-3471.7668764364635;-0.0;-267.73895525860917;0.0
-3440.6110090641055;-6387.755741784179;-289.7729736637568;0.0
-3154.1279522675422;-346.0221965795273;-420.86499782395555;0.0
-2792.6316886141144;-101.49888489748493;-332.6614286880135;0.0
-2433.815309473542;-0.0;-270.3830002582606;0.0
-2088.8379041430126;-0.0;-281.9904847676428;0.0
-1761.744516135756;-0.0;-272.24802486836603;0.0
-1589.9787176299953;-0.0;-506.9697822786411;0.0
-1628.4859430470228;-0.0;-253.2313689748334;0.0
-1409.4177581042154;-0.0;-214.47945116879941;0.0
-1160.0576386979312;-0.0;-223.97090476543556;0.0
-918.6322449577375;-0.0;-251.78521119592284;0.0
-750.3363177727506;-0.0;-184.87697206445452;0.0
-651.1750164841808;-0.0;-211.6090390911887;0.0
-607.1473161939418;-0.0;-272.96530675984036;0.0
-602.8544450173757;-1845.954224371796;-189.6609807302274;0.0
-597.340806922823;-10233.906355850704;-287.3038712307711;0.0
-591.6835110025391;-0.0;-347.57711501855516;0.0
-578.5591930510527;-0.0;-201.1643279052236;0.0
-550.2670050715337;-0.0;-482.4608901026795;0.0
-503.52307442071543;-21.294261686179034;-348.76601092845425;0.0
-472.0539295489023;-0.0;-238.27804391049506;0.0
-481.9077703314105;-299.48366478771743;-214.9739673138373;0.0
-496.7700055436829;-432.76769288379876;-798.7678562612159;0.0
-508.85635479091616;-36.09695959900193;-1467.279780738973;0.0
-505.5794605020095;-43.193561215678386;-1466.5602569688995;0.0
-501.73904608310204;-0.0;-599.6471640713925;0.0
-504.5823205664094;-0.0;-429.7761413180964;0.0
-505.78157742343734;-0.0;-569.756906503043;0.0
-507.82749855954165;-0.0;-493.4403992275533;0.0
-511.37919286410414;-0.0;-220.61769599933248;0.0
-514.2595063184317;-0.0;-244.8496049683224;0.0
-521.0620335206543;-0.0;-206.03545221810276;0.0
-523.7094913507351;-0.0;-244.2163371214133;0.0
-536.2882175208036;-23.647826772879863;-293.406714527794;0.0
-565.9931092361088;-0.0;-427.80979577350035;0.0
-563.5110102250121;-0.0;-517.307684769076;0.0
-560.0312599632528;-0.0;-460.60979862227487;0.0
-555.4138576223625;-0.0;-572.5399494373675;0.0
-547.5262421791542;-0.0;-589.6382077959887;0.0
-557.0836581883264;-0.0;-461.35606403867064;0.0
-554.181833613202;-0.0;-346.90960156848104;0.0
-551.4474781246444;-0.0;-3995.351899900915;0.0
-548.9453560917785;-117.54972896907788;-889.4309214946297;0.0
-523.0381818771609;-0.0;-389.67363314602295;0.0
-500.6603036397542;-0.0;-308.07421125683817;0.0
-503.06177823177654;-0.0;-280.05408261443404;0.0
-506.68437617473705;-0.0;-535.3246662683483;0.0
-512.4357925982089;-0.0;-381.92328000012424;0.0
-520.5882713226237;-7.914507101327616;-774.7642359060246;0.0
-524.2227898015499;-140.35370964555275;-1812.6044420351866;0.0
-529.7505250264235;-57.043348344988765;-2128.9575366417403;0.0
-530.0042933291261;-0.0;-1117.2426680716626;0.0
-538.5901545462289;-0.0;-599.9061991947832;0.0
-545.7763361608731;-452.3160226847516;-547.3949489286258;0.0
-552.0830013970495;-0.0;-587.6017620632217;0.0
-576.2824529874199;-0.0;-588.1907270793815;0.0
-602.3356942721634;-0.0;-534.4590239280876;0.0
-602.3753036015312;-0.0;-569.0858349612695;0.0
-605.5684074221155;-0.0;-600.2884204916817;0.0
-611.4989241130193;-0.0;-582.8677738322297;0.0
-616.5598495283419;-0.0;-582.8815635924235;0.0
-625.3551074367449;-0.0;-563.3243893732518;0.0
-633.2895560931252;-26.15747720892897;-344.96367103406544;0.0
-641.8012906550197;-0.0;-361.7765971542081;0.0
-648.4709530098602;-0.0;-268.52435101046547;0.0
-656.4477110973739;-0.0;-262.1676064706883;0.0
-666.972895418612;-0.0;-377.56284158426826;0.0
-680.1823811747478;-0.0;-209.8874044382357;0.0
-689.2646705167818;-0.0;-194.19886858759483;0.0
-700.1770070462608;-0.0;-254.02599882420517;0.0
-709.5314153721699;-0.0;-231.1667526996827;0.0
-717.2831060777828;-0.0;-225.8890977863228;0.0
-727.8056730361935;-0.0;-249.43614300571042;0.0
-985.5423937887546;-0.0;-202.49984694080777;0.0
-951.9077434350331;-0.0;-275.0414628503462;0.0
-932.8647012020442;-0.0;-245.25787320023906;0.0
-910.7993395582014;-0.0;-205.5371277240665;0.0
-900.0251779143091;-0.0;-278.8876168703688;0.0
-888.0486484143212;-0.0;-264.73148674861255;0.0
-891.5756920004369;-0.0;-234.55623357921004;0.0
-893.5107970522981;-0.0;-281.03076573992246;0.0
-890.6303473366621;-0.0;-263.62677493029776;0.0
-885.9698840695363;-0.0;-212.58436470705988;0.0
-888.2235515412641;-0.0;-280.167901402731;0.0
-964.3922064919905;-0.0;-208.77137824350746;0.0
-1263.9380714960496;-0.0;-257.70093735995164;0.0
-1620.7298588124652;-0.0;-307.68557227434167;0.0
-1965.430127188941;-0.0;-218.91349158013708;0.0
-2299.961163221999;-0.0;-240.3237249997775;0.0
-2617.1205924033;-0.0;-307.74958362648044;0.0
-2795.4181196738377;-0.0;-248.68408108842343;0.0
-2772.675331438838;-0.0;-262.492438792716;0.0
-2997.7186635301487;-0.0;-280.0932860478163;0.0
-3199.362183526779;-0.0;-275.035873521519;0.0
-3364.8258935341105;-0.0;-278.5908982187056;0.0
-3471.7668764364635;-0.0;-267.73895525860917;0.0
-3440.6110090641055;-6387.755741784179;-289.7729736637568;0.0
-3154.1279522675422;-346.0221965795273;-420.86499782395555;0.0
-2792.6316886141144;-101.49888489748493;-332.6614286880135;0.0
-2433.815309473542;-0.0;-270.3830002582606;0.0
-2088.8379041430126;-0.0;-281.9904847676428;0.0
-1761.744516135756;-0.0;-272.24802486836603;0.0
-1589.9787176299953;-0.0;-506.9697822786411;0.0
-1628.4859430470228;-0.0;-253.2313689748334;0.0
-1409.4177581042154;-0.0;-214.47945116879941;0.0
-1160.0576386979312;-0.0;-223.97090476543556;0.0
-918.6322449577375;-0.0;-251.78521119592284;0.0
-750.3363177727506;-0.0;-184.87697206445452;0.0
-651.1750164841808;-0.0;-211.6090390911887;0.0
-607.1473161939418;-0.0;-272.96530675984036;0.0
-602.8544450173757;-1845.954224371796;-189.6609807302274;0.0
-597.340806922823;-10233.906355850704;-287.3038712307711;0.0
-591.6835110025391;-0.0;-347.57711501855516;0.0
-578.5591930510527;-0.0;-201.1643279052236;0.0
-550.2670050715337;-0.0;-482.4608901026795;0.0
-503.52307442071543;-21.294261686179034;-348.76601092845425;0.0
-472.0539295489023;-0.0;-238.27804391049506;0.0
-481.9077703314105;-299.48366478771743;-214.9739673138373;0.0
-496.7700055436829;-432.76769288379876;-798.7678562612159;0.0
-508.85635479091616;-36.09695959900193;-1467.279780738973;0.0
-505.5794605020095;-43.193561215678386;-1466.5602569688995;0.0
-501.73904608310204;-0.0;-599.6471640713925;0.0
-504.5823205664094;-0.0;-429.7761413180964;0.0
-505.78157742343734;-0.0;-569.756906503043;0.0
-507.82749855954165;-0.0;-493.4403992275533;0.0
-511.37919286410414;-0.0;-220.61769599933248;0.0
-514.2595063184317;-0.0;-244.8496049683224;0.0
-521.0620335206543;-0.0;-206.03545221810276;0.0
-523.7094913507351;-0.0;-244.2163371214133;0.0
-536.2882175208036;-23.647826772879863;-293.406714527794;0.0
-565.9931092361088;-0.0;-427.80979577350035;0.0
-563.5110102250121;-0.0;-517.307684769076;0.0
-560.0312599632528;-0.0;-460.60979862227487;0.0
-555.4138576223625;-0.0;-572.5399494373675;0.0
-547.5262421791542;-0.0;-589.6382077959887;0.0
-557.0836581883264;-0.0;-461.35606403867064;0.0
-554.181833613202;-0.0;-346.90960156848104;0.0
-551.4474781246444;-0.0;-3995.351899900915;0.0
-548.9453560917785;-117.54972896907788;-889.4309214946297;0.0
-523.0381818771609;-0.0;-389.67363314602295;0.0
-500.6603036397542;-0.0;-308.07421125683817;0.0
-503.06177823177654;-0.0;-280.05408261443404;0.0
-506.68437617473705;-0.0;-535.3246662683483;0.0
-512.4357925982089;-0.0;-381.92328000012424;0.0
-520.5882713226237;-7.914507101327616;-774.7642359060246;0.0
-524.2227898015499;-140.35370964555275;-1812.6044420351866;0.0
-529.7505250264235;-57.043348344988765;-2128.9575366417403;0.0
-530.0042933291261;-0.0;-1117.2426680716626;0.0
-538.5901545462289;-0.0;-599.9061991947832;0.0
-545.7763361608731;-452.3160226847516;-547.3949489286258;0.0
-552.0830013970495;-0.0;-587.6017620632217;0.0
-576.2824529874199;-0.0;-588.1907270793815;0.0
-602.3356942721634;-0.0;-534.4590239280876;0.0
-602.3753036015312;-0.0;-569.0858349612695;0.0
-605.5684074221155;-0.0;-600.2884204916817;0.0
-611.4989241130193;-0.0;-582.8677738322297;0.0
-616.5598495283419;-0.0;-582.8815635924235;0.0
-625.3551074367449;-0.0;-563.3243893732518;0.0
-633.2895560931252;-26.15747720892897;-344.96367103406544;0.0
-641.8012906550197;-0.0;-361.7765971542081;0.0
-648.4709530098602;-0.0;-268.52435101046547;0.0
-656.4477110973739;-0.0;-262.1676064706883;0.0
-666.972895418612;-0.0;-377.56284158426826;0.0
-680.1823811747478;-0.0;-209.8874044382357;0.0
-689.2646705167818;-0.0;-194.19886858759483;0.0
-700.1770070462608;-0.0;-254.02599882420517;0.0
-709.5314153721699;-0.0;-231.1667526996827;0.0
-717.2831060777828;-0.0;-225.8890977863228;0.0
-727.8056730361935;-0.0;-249.43614300571042;0.0
-985.5423937887546;-0.0;-202.49984694080777;0.0
-951.9077434350331;-0.0;-275.0414628503462;0.0
-932.8647012020442;-0.0;-245.25787320023906;0.0
-910.7993395582014;-0.0;-205.5371277240665;0.0
-900.0251779143091;-0.0;-278.8876168703688;0.0
